"_id","author_details","title","isbn","publisher","date_published","rating","bookshelf_id","bookshelf","read","series_details","pages","notes","list_price","anthology","location","read_start","read_end","format","signed","loaned_to","anthology_titles","description","genre","language","date_added","goodreads_book_id","last_goodreads_sync_date","last_update_date","book_uuid",
"10","Hertzberger, Herman","Přednášky Pro Studenty Architektury","9788090506404","Mox Nox","2012","0","1,","Default,","0","","287","","","0","","","","","false","","","","","","2017-12-17 16:40:56","0","0000-00-00","2017-12-17 21:39:51","c3514686376f25cff275b400b49954b5",
"11","Solove, Daniel J.","Nothing to Hide","9780300172331","Yale University Press","2013","0","1,","Default,","0","","245","","","0","","","","","0","","","""If you've got nothing to hide,"" many people say, ""you shouldn't worry about government surveillance."" Others argue that we must sacrifice privacy for security. But as Daniel J. Solove argues in this important book, these arguments and many others are flawed. They are based on mistaken views about what it means to protect privacy and the costs and benefits of doing so. The debate between privacy and security has been framed incorrectly as a zero-sum game in which we are forced to choose between one value and the other. Why can't we have both?  In this concise and accessible book, Solove exposes the fallacies of many pro-security arguments that have skewed law and policy to favor security at the expense of privacy. Protecting privacy isn't fatal to security measures; it merely involves adequate oversight and regulation. Solove traces the history of the privacy-security debate from the Revolution to the present day. He explains how the law protects privacy and examines concerns with new technologies. He then points out the failings of our current system and offers specific remedies. Nothing to Hide makes a powerful and compelling case for reaching a better balance between privacy and security and reveals why doing so is essential to protect our freedom and democracy.","Social Science / Popular Culture","","2017-12-17 16:42:13","0","0000-00-00","2017-12-17 21:39:53","8098bb4b8104244f9730ba6d6a21f26c",
"12","Helvert, Marjanne Van","Responsible Object, The","9789492095190","Valiz","2017-02-28","0","1,","Default,","0","","288","","","0","","","","","0","","","Within the design discipline, calls for sustainability and social responsibility have become some of the most common rallying cries of the past decade, generating countless new products, materials and technologies--all designed to change the course of our future. Adjectives like ""sustainable,"" ""green"" and ""eco"" describe this new wave of socially committed design. But though today's conditions are urgent and particular, the ideologies behind these new products are often not totally new, but rather a part of design history. Contemporary sustainable design is just the newest chapter of a story that stretches back throughout the previous centuries. The Responsible Object presents a selected history of socially committed design strategies within the Western design tradition of roughly the last 150 years, from William Morris to Victor Papanek, and from VKhUTEMAS to FabLab. It includes about 20 interstitial mini-posters with slogans from the text, printed on different colored papers.","Design / Essays","","2017-12-17 16:42:36","0","0000-00-00","2017-12-17 21:39:55","e92f819761453e7fd92d178ae4806eb6",
"13","Schneier, Bruce","Data And Goliath","9780393352177","","","0","1,","Default,","0","","","","","0","","","","","0","","","","","","2017-12-17 16:44:25","0","0000-00-00","2017-12-17 21:39:57","a3ecc752f6e88583e55dbf34019af678",
"14","Pater, Ruben","Politics Of Design, The","9789063694227","Bis B.v., Uitgeverij (Bis Publishers)","2016-04","0","1,","Default,","0","","192","","","0","","","","","0","","","The Politics of Designshows the importance of visual literacy when communicating across borders and cultures. It explores the cultural meaning behind symbols, maps, photography, typography, and colors. It is a practical guide for design and communication professionals and students to create more effective and responsible visual communication.  We all know the power of propaganda and how it's always strictly related to a memory of a specific symbol, typography and colour. It has a purpose and normally remains a classic design to be parodied years later by a new generation of designers. But visual literacy is still a strong weapon nowadays, it's all about context. This book can be used as a manual filled with realities alerts a designer should be aware so that he doesn't end up in misconceptions of cultural differences and actually make this asymmetries work in his favour. It will result in a stronger, fundamental response to the inevitability of being partial when dealing with images in the midst of globalization. Misinformation and the terrible consequences it may cause, may it be on purpose or not, is always a piece of vital information away. This is the right book to fill that void, to build bridges between different perspectives on the meaning behind some characters, images and even the order and position they are presented in.","","","2017-12-17 16:44:44","0","0000-00-00","2017-12-17 21:39:59","2727126b637116559fb3a292a257136d",
"15","Bonneuil, Christophe|Fressoz, Jean-Baptiste","Shock Of the Anthropocene, The","9781784780791","Verso","2016","0","1,","Default,","0","","306","","","0","","","","","0","","","Dissecting the new theoretical buzzword of the ""Anthropocene""  The Earth has entered a new epoch: the Anthropocene. What we are facing is not only an environmental crisis, but a geological revolution of human origin. In two centuries, our planet has tipped into a state unknown for millions of years.  How did we get to this point? Refuting the convenient view of a ""human species"" that upset the Earth system, unaware of what it was doing, this book proposes the first critical history of the Anthropocene, shaking up many accepted ideas: about our supposedly recent ""environmental awareness,"" about previous challenges to industrialism, about the manufacture of ignorance and consumerism, about so-called energy transitions, as well as about the role of the military in environmental destruction. In a dialogue between science and history, The Shock of the Anthropocene dissects a new theoretical buzzword and explores paths for living and acting politically in this rapidly developing geological epoch.","SOCIAL SCIENCE / Human Geography","","2017-12-17 16:45:06","0","0000-00-00","2017-12-17 21:40:01","361b57593c8e8de3fe38012a5f211aba",
"16","Metahaven, ","Can Jokes Bring Down Governments?","9780992914684","","","0","1,","Default,","0","","","","","0","","","","","0","","","","","","2017-12-17 16:46:54","0","0000-00-00","2017-12-17 21:40:03","d0852136c59b5a837711d05f58b96882",
"17","Strauss, Carolyn","Slow Reader","9789492095015","Valiz","2017-02-28","0","1,","Default,","0","","256","","","0","","","","","0","","","Slow Readercollects theoretical reflections and practical perspectives from writers, designers, architects, artists and environmental activists that aspire toward a holistic vision of human activity. Contributors include Yochai Benkler, Maria Blaisse, Chet Bowers, Olafur Eliasson, Eric Ellingsen, Emilio Fantin, Fernando Garcia-Dory, Lotte van Gelder, Jeanne van Heeswijk, the nanopolitics group, Jogi Panghaal, Eva Pfannes (Ooze Architects), Ann Pendleton-Jullian, Alessandra Pomarico, Marjetica Potr�c, Julian Raxworthy, Uzma Rizvi, Niels Schrader and Christina Werner. Positioned as a ""resource for design thinking and practice,"" this book challenges the paths through which contemporary designers conventionally operate and the values of speed and efficiency that dominate discourse. Slow Readeris intended to inspire readers well beyond the design field, serving as a vehicle for reflection, imagination and further investigation of ""slower"" approaches to living.","Design / Essays","","2017-12-17 16:47:09","0","0000-00-00","2017-12-17 21:40:05","9d177ba4fd8fe7fcca5ff14ff4a844ea",
"18","Hochuli, Jost","Detail in Typography","9780907259343","Hyphen Press","2008-08-01","0","1,","Default,","0","","74","","","0","","","","","0","","","How is it that text can be set perfectly and yet look insufferably dull? How do you achieve perfect congruence between the type itself and its meaning? In Detail in Typography Jost Hochuli, master book designer and author of the seminal Designing Books, addresses the finer points of setting text. Hochuli begins with a consideration of how human beings read, moving on incrementally to considerations of letter, word, and line as well as word-space and line-space. Hochuli concludes by examining whole paragraphs and how they carry meaning. Produced in Switzerland to the highest standards, Detail in Typography embodies critical thinking and articulate design in its own physical form.","Art / Typography","","2017-12-17 16:47:30","0","0000-00-00","2017-12-17 21:40:08","92e9f8fee8f45fc7dad2922be582ab99",
"19","Bratton, Benjamin H.","Stack, The","9780262029575","Mit Press","2016-02-19","0","1,","Default,","0","","523","","","0","","","","","0","","","What has planetary-scale computation done to our geopolitical realities? It takes different forms at different scales -- from energy and mineral sourcing and subterranean cloud infrastructure to urban software and massive universal addressing systems; from interfaces drawn by the augmentation of the hand and eye to users identified by self -- quantification and the arrival of legions of sensors, algorithms, and robots. Together, how do these distort and deform modern political geographies and produce new territories in their own image?In The Stack, Benjamin Bratton proposes that these different genres of computation -- smart grids, cloud platforms, mobile apps, smart cities, the Internet of Things, automation -- can be seen not as so many species evolving on their own, but as forming a coherent whole: an accidental megastructure called The Stack that is both a computational apparatus and a new governing architecture. We are inside The Stack and it is inside of us. In an account that is both theoretical and technical, drawing on political philosophy, architectural theory, and software studies, Bratton explores six layers of The Stack: Earth, Cloud, City, Address, Interface, User. Each is mapped on its own terms and understood as a component within the larger whole built from hard and soft systems intermingling -- not only computational forms but also social, human, and physical forces. This model, informed by the logic of the multilayered structure of protocol ""stacks,"" in which network technologies operate within a modular and vertical order, offers a comprehensive image of our emerging infrastructure and a platform for its ongoing reinvention. The Stack is an interdisciplinary design brief for a new geopolitics that works with and for planetary-scale computation. Interweaving the continental, urban, and perceptual scales, it shows how we can better build, dwell within, communicate with, and govern our worlds.thestack.org","Philosophy / Political","","2017-12-17 16:47:51","0","0000-00-00","2017-12-17 21:40:10","30de3ed7381dfb1494c162180f2ae635",
"20","Bratton, Benjamin H.","Dispute Plan to Prevent Future Luxury Constitution","9783956791956","","","0","1,","Default,","0","","","","","0","","","","","0","","","","","","2017-12-17 16:49:02","0","0000-00-00","2017-12-17 21:40:12","edd9a4589d06bf528e131db2408a4432",
"21","Bieber, Alain|Armstrong, Rachel","Planet B - 100 Ideen Für Eine Neue Welt. 100 Ideas For a New World","9783863359447","Koenig Books","2016-07","0","1,","Default,","0","","237","","","0","","","","","0","","","Wie werden wir in Zukunft leben? Wie sieht die Welt von morgen aus? Was werden wir tragen? Was werden wir essen? Um was werden wir kämpfen? Die vorliegende Publikation ist eine eklektische Sammlung unterschiedlicher Ideen für eine neue Welt -- einen 'Planeten B.' Plan A muss für gescheitert erklärt werden, es ist Zeit, gemeinsam an Plan B zu arbeiten. Die weltweit visionärsten Künstler, Designer, Architekten, Schriftsteller und Zukunftsforscher präsentieren in diesem Band ihre politischen, poetischen, komischen und radikalen Ideen für eine neue Welt. Mit Beiträge von Rachel Armstrong, Nelly Ben Hayoun, Ernst Bloch, Stewart Brand, Brad Downey, Kevin Kelly, Ray Kurzweil, Chus Martínez, Niklas Maak, Lucy McRae, Philippe Rahm, raumlaborberlin, Tomás Saraceno, Space Caviar, Jakob Tigges and Friedrich von Borries und vielen mehr. = How will we live in the future? What will the world of tomorrow be like? What will we wear? What will we eat? What will we be fighting for? The publication is a mix of very different ideas for a new world - a Planet B. Plan A hasn't worked and we have to come up with a Plan B. In this book, the world's most visionary artists, designers, architects, writers and future scientists share their equally realistic and utopian, serious and playful, political and poetic perspectives for a new world. With contributions by Rachel Armstrong, Nelly Ben Hayoun, Ernst Bloch, Stewart Brand, Brad Downey, Kevin Kelly, Ray Kurzweil, Chus Martínez, Niklas Maak, Lucy McRae, Philippe Rahm, Raumlaborberlin, Tomás Saraceno, Space Caviar, Jakob Tigges and Friedrich von Borries and many more.","","","2017-12-17 16:50:22","0","0000-00-00","2017-12-17 21:40:14","28eb3fff3633878e1e263f6b3003e79a",
"22","Metahaven, |Velden, Daniel van der|Vishmidt, Marina|Kruk, Vinca","Uncorporate Identity","9783037781692","Prestel Pub","2010","0","1,","Default,","0","","608","","","0","","","","","0","","","Bridging between design, geopolitics, architecture, and branding, Metahaven's ""Uncorporate Identity"" defies easy categorization as a monograph. The book is organized as a sequence of five chapters, dealing with data havens and statehood, post-communist architecture, visual legacies of the war on terror, tourist brands and border control, and social networks restructuring soft power, branding and governance internationally. With each chapter comprised of case studies, notes and essays, it explores visual identity in a networked and multi-polar world.  ""Uncorporate Identity"" is conceived and edited by Metahaven (Daniel van der Velden and Vinca Kruk) with Marina Vishmidt, and has contributions by Boris Groys, David Singh Grewal, Vladimir Kolossov, Keller Easterling, Dieter Lesage, China Miéville, Chantal Mouffe, Pier Vittorio Aureli, Bruno Besana, Michael Taussig, Regula Stämpfli, Mihnea Mircan, Florian Schneider, Marina Vishmidt, and others.","Architecture / Design, Drafting, Drawing & Presentation","","2017-12-17 16:50:51","0","0000-00-00","2017-12-17 21:40:16","ceed386d26459d63b594e9c1cae1c109",
"23","Lupton, Ellen","Thinking With Type, 2nd Revised and Expanded Edition","9781568989693","Princeton Architectural Press","2010-10-06","0","1,","Default,","0","","224","","","0","","","","","0","","","Our all time best selling book is now available in a revised and expanded second edition. Thinking with Type is the definitive guide to using typography in visual communication, from the printed page to the computer screen. This revised edition includes forty-eight pages of new content, including the latest information on style sheets for print and the web, the use of ornaments and captions, lining and non-lining numerals, the use of small caps and enlarged capitals, as well as information on captions, font licensing, mixing typefaces, and hand lettering. Throughout the book, visual examples show how to be inventive within systems of typographic form—what the rules are and how to break them. Thinking with Type is a type book for everyone: designers, writers, editors, students, and anyone else who works with words. The popular online companion to Thinking with Type (www.thinkingwithtype.com) has been revised to reflect the new material in the second edition.","Design / Graphic Arts / Typography","","2017-12-17 16:51:13","0","0000-00-00","2017-12-17 21:40:18","473cbe707bde5f50b6eb3db02d58c03a",
"24","Gill, Eric","Esej O Typografii","9788087705148","Rubato","2014","0","1,","Default,","0","","141","","","0","","","","","0","","","","","","2017-12-17 16:51:30","0","0000-00-00","2017-12-17 21:40:20","f8b21820f284d242037d6da742d46bdc",
"25","Hofmann, Armin","Graphic Design Manual","3721200063","Niggli","2004","0","1,","Default,","0","","200","","","0","","","","","0","","","Armin Hofmanns 1965 erschienenes Lehrbuch gilt auch heutzutage noch als Standardwerk in der Grafikdesign-Ausbildung weltweit. Gerade in Zeiten der Rückbesinnung auf eine klare und minimalistische Formensprache, bietet Hofmanns Werk einen idealen Ausgangspunkt für zeitgemäßes Design. Um heutigen Designtechniken zu entsprechen, wurde diese Neuauflage nach einer computergerechten Systematik gegliedert. Dabei werden Bild- und Formelemente analysiert und auf ihre Gesetzmäßigkeiten untersucht, um diese auf die heutige Arbeit am Bildschirm anzuwenden. Das Buch zeigt, dass auch 50 Jahre nach der Erstauflage, Hofmanns Theorien und Ansätze immer noch ihre Gültigkeit für neue Generationen an Designern haben.","","","2017-12-17 16:52:25","0","0000-00-00","2017-12-17 21:40:22","7ae2197810da2be98c4d1513551b9ee7",
"26","Kunz, Willi","Typography: Macro- and Microaesthetics","3721203488","","","0","1,","Default,","0","","","","","0","","","","","0","","","","","","2017-12-17 16:54:36","0","0000-00-00","2017-12-17 21:40:24","b6cb6dbaabbc296a58fbd20fe36de1c4",
"27","Kunz, Willi","Typography: Formation+TransFormation","3721204956","National Book Network","2003","0","1,","Default,","0","","159","","","0","","","","","0","","","Typographic design begins with a set of information and a concept. The designer, facing a blank sheet of paper or a computer screen, is anxious about the first step to take in developing a design. The elements of typography are an obvious starting point, but often do not get the attention they deserve. A thorough understanding of how letters, words, lines, paragraphs and columns are formed, what makes them unique as design elements, and how they express character and emotion are the most essential tools in the designer's repertoire. The basic principles of typographic design transform the utilitarian quality of words, lines, paragraphs and columns into an aesthetic form that conveys both the intellectual meaning and emotional feeling of the message. Through the relationship between the elements and space, and their rhythm and composition, design not only objectively conveys information but also gives subjective cues for the interpretation of its contents. As a visual form of language, typography is perceived as a whole before its individual parts are read. The surface characteristics of the design the topology create the first impression and derive from the form, size, position, and color of the typographic elements. Captured in a series of transparent diagrams, they reveal a new design dimension and animate the designer to further develop the original conceptual idea. This process provides the designer with a tool for refining, altering, adjusting, deconstructing and reassembling the individual levels to create a finely detailed, cohesive typographic composition.","Design / Graphic Arts / Typography","","2017-12-17 16:55:11","0","0000-00-00","2017-12-17 21:40:26","42d04b69f14f52444f29a0b0d242638a",
"28","Ruder, Emil","Typographie","9783721200430","Continental Sales, Incorporated","2001","0","1,","Default,","0","","228","","","0","","","","","0","","","L'auteur, qui a enseigné la typographie pendant 21 ans, s'est préoccupé dans son livre des problèmes de forme qui se posent au typographe dans l'exercice de sa profession. Les processus techniques y sont expliqués dans la mesure où ils participent à la forme donnée. De nombreux travaux présentés ici sont de l'auteur même ; d'autres ont été réalisés par ses élèves durant les cours. En 19 chapitres, ce livre nous montre la diversité des idées et des possibilités de dispositions typographiques. La typographie est constamment liée au but qui lui est assigné : elle dépend des lois de la lisibilité et de la reproduction. Aussi le typographe doit-il bien connaître la nature et la valeur des moyens qu'il utilise, savoir comparer les différentes valeurs entre elles et tenir compte de l'harmonie des proportions et des contrastes. Le souci principal de la typographie moderne ne s'attache pas à la recherche de l'idée spontanée et de l'inspiration originale, mais repose sur l'étude et la connaissance des lois fondamentales et essentielles de la forme, sur l'examen réfléchi des rapports, qui la préserveront d'une part de l'uniformité et des schémas banals, d'autre part d'une interprétation arbitraire. Ce livre se limite volontairement à la typographie pure et à l'usage des caractères préfabriqués soumis à un système de mesures extrêmement précis. Il fait ainsi apparaître clairement le caractère authentique de la typographie et l'opposition existant - malgré certains traits communs - entre typographie et graphisme utilitaire, ce dernier manifestant plus de liberté et de diversité dans le choix et l'emploi des moyens. L'auteur ne voudrait pas que son livre incite à copier, travers à éviter, mais au contraire qu'il mène à la conviction qu'une œuvre d'imprimerie bien conçue doit reposer sur le savoir, l'expérience et la réflexion. Il est d'avis que, pour aboutir à une création typographique valable, une véritable connaissance de son métier alliée à de mûres réflexions est plus importante encore que toute théorie individuelle sur le résultat final. Le livre ne s'adresse pas seulement aux typographes, mais à tous ceux que la typographie moderne intéresse.","Design / Graphic Arts / Typography","","2017-12-17 16:57:05","0","0000-00-00","2017-12-17 21:40:28","3b5dd60e0c5047d4483783537799029d",
"29","Elam, Kimberly","Geometry Of Design","9781568982496","Princeton Architectural Press","2001","0","1,","Default,","0","","130","","","0","","","","","0","","","At last, a mathematical explanation of how art works presented in a manner we can all understand. Kimberly Elam takes the reader on a geometrical journey, lending insight and coherence to the design process by exploring the visual relationships that have foundations in mathematics as well as the essential qualities of life. Geometry of Design-the first book in our new Design Briefs Series-takes a close look at a broad range of twentieth-century examples of design, architecture, and illustration (from the Barcelona chair to the Musica Viva poster, from the Braun handblender to the Conico kettle), revealing underlying geometric structures in their compositions. Explanations and techniques of visual analysis make the inherent mathematical relationships evident and a must-have for anyone involved in graphic arts. The book focuses not only on the classic systems of proportioning, such as the golden section and root rectangles, but also on less well known proportioning systems such as the Fibonacci Series. Through detailed diagrams these geometric systems are brought to life giving an effective insight into the design process.","Design / Graphic Arts / General","","2017-12-17 16:57:24","0","0000-00-00","2017-12-17 21:40:30","bb28a30db7341b2237e77a008d16546f",
"30","Brunton, Finn|Nissenbaum, Helen","Obfuscation a User's Guide for Privacy and Protest","9780262029735","","","0","1,","Default,","0","","","","","0","","","","","0","","","","","","2017-12-17 17:01:25","0","0000-00-00","2017-12-17 21:40:32","898ee459094a45fb3836c741630dc8d3",
"31","Schell, Jesse","Art Of Game Design, The","9780123694966","Crc Press","2008-08-04","0","1,","Default,","0","","522","","","0","","","","","0","","","Anyone can master the fundamentals of game design - no technological expertise is necessary. The Art of Game Design: A Book of Lenses shows that the same basic principles of psychology that work for board games, card games and athletic games also are the keys to making top-quality videogames. Good game design happens when you view your game from many different perspectives, or lenses. While touring through the unusual territory that is game design, this book gives the reader one hundred of these lenses - one hundred sets of insightful questions to ask yourself that will help make your game better. These lenses are gathered from fields as diverse as psychology, architecture, music, visual design, film, software engineering, theme park design, mathematics, writing, puzzle design, and anthropology. Anyone who reads this book will be inspired to become a better game designer - and will understand how to do it.","Computers / Desktop Applications / Design & Graphics","","2017-12-17 17:01:41","0","0000-00-00","2017-12-17 21:40:34","99c84e6d4cb7d9f6291821ebb448a63a",
"32","Albers, Josef","Interaction Of Color","9780300115956","Yale University Press","2006","0","1,2,","Default,temporary pages,","0","","170","","","0","","","","","0","","","Josef Albers’s Interaction of Color is a masterwork in twentieth-century art education. Conceived as a handbook and teaching aid for artists, instructors, and students, this timeless book presents Albers’s unique ideas of color experimentation in a way that is valuable to specialists as well as to a larger audience. Originally published by Yale University Press in 1963 as a limited silkscreen edition with 150 color plates, Interaction of Color first appeared in paperback in 1971, featuring ten representative color studies chosen by Albers. The paperback has remained in print ever since and is one of the most influential resources on color for countless readers. This new paperback edition presents a significantly expanded selection of more than thirty color studies alongside Albers’s original unabridged text, demonstrating such principles as color relativity, intensity, and temperature; vibrating and vanishing boundaries; and the illusions of transparency and reversed grounds. Now available in a larger format and with enhanced production values, this expanded edition celebrates the unique authority of Albers’s contribution to color theory and brings the artist’s iconic study to an eager new generation of readers.","Art / Color Theory","","2017-12-17 17:01:55","0","0000-00-00","2017-12-17 21:40:36","f46f3a775af09af9bcd553eed70ebd86",
