"_id","author_details","title","isbn","publisher","date_published","rating","bookshelf_id","bookshelf","read","series_details","pages","notes","list_price","anthology","location","read_start","read_end","format","signed","loaned_to","anthology_titles","description","genre","language","date_added","goodreads_book_id","last_goodreads_sync_date","last_update_date","book_uuid",
"33","Dmytryk, Edward","On Film Editing","9780240517384","Taylor & Francis","1984","0","1,","Default,","0","","162","","","0","","","","","0","","","On Film Editing explains, in simple terms, the principles of film editing, using examples and anecdotes. Written in an informal ""how-to-do-it"" style, renowned director Edward Dmytyrk shares his expertise and experience in film editing in an anecdotal and philosophical way.In On Film Editing, Dmytryk contends that many technicians and professionals on the film crew-- from the cameraman and his assistants to the producer and director-- must understand film editing to produce a truly polished work. In this book he explains in layman's terms the principles of film editing, using examples and anecdotes from almost five decades in the film industry.A perfect introduction to film editing.Written in easy to understand languageSupported by examples from famous films and the author's vast experience.","Performing Arts / Television / Direction & Production","","2017-12-17 17:02:08","0","0000-00-00","2017-12-17 21:40:38","8ab0b492039d22cb5da04de942f58cae",
"34","Dewey, John","Art As Experience","9780399531972","Penguin","2005","0","1,","Default,","0","","390","","","0","","","","","0","","","Based on John Dewey&#39;s lectures on esthetics, delivered as the first William James Lecturer at Harvard in 1932, Art as Experience has grown to be considered internationally as the most distinguished work ever written by an American on the formal structure and characteristic effects of all the arts: architecture, sculpture, painting, music, and literature.","Art / Criticism & Theory","","2017-12-17 17:02:22","0","0000-00-00","2017-12-17 21:40:40","af76a6a2cf80863903b2485a8a8cf4ed",
"35","Johns, Adrian","Pirátství","9788072947119","Host","2013","0","1,","Default,","0","","633","","","0","","","","","0","","","","","","2017-12-17 17:08:31","0","0000-00-00","2017-12-17 21:40:42","7e0ff6409a72f92b81a63cb51ce8650e",
"36","Teixeira, Pedro","Professional Node.js","9781118185469","John Wiley & Sons","2012-10-23","0","1,","Default,","0","","408","","","0","","","","","0","","","Learn to build fast and scalable software in JavaScript with Node.js Node.js is a powerful and popular new framework for writing scalable network programs using JavaScript. This no nonsense book begins with an overview of Node.js and then quickly dives into the code, core concepts, and APIs. In-depth coverage pares down the essentials to cover debugging, unit testing, and flow control so that you can start building and testing your own modules right away.  Covers node and asynchronous programming main concepts Addresses the basics: modules, buffers, events, and timers Explores streams, file systems, networking, and automated unit testing Goes beyond the basics, and shares techniques and tools for debugging, unit testing, and flow control  If you already know JavaScript and are curious about the power of Node.js, then this is the ideal book for you.","Computers / Programming Languages / JavaScript","","2017-12-17 17:08:50","0","0000-00-00","2017-12-17 21:40:44","faedfc5305e41ac07e2259d53b13c0e0",
"37","Ketelsen, Brian|Martin, Erik St.|Kennedy, William|Martin, Erik Saint","Go in Action","9781617291784","Manning Publications","2015-07-31","0","1,","Default,","0","","241","","","0","","","","","0","","","Summary Go in Action introduces the Go language, guiding you from inquisitive developer to Go guru. The book begins by introducing the unique features and concepts of Go. Then, you'll get hands-on experience writing real-world applications including websites and network servers, as well as techniques to manipulate and convert data at speeds that will make your friends jealous. Purchase of the print book includes a free eBook in PDF, Kindle, and ePub formats from Manning Publications. About the Technology Application development can be tricky enough even when you aren't dealing with complex systems programming problems like web-scale concurrency and real-time performance. While it's possible to solve these common issues with additional tools and frameworks, Go handles them right out of the box, making for a more natural and productive coding experience. Developed at Google, Go powers nimble startups as well as big enterprises--companies that rely on high-performing services in their infrastructure. About the Book Go in Action is for any intermediate-level developer who has experience with other programming languages and wants a jump-start in learning Go or a more thorough understanding of the language and its internals. This book provides an intensive, comprehensive, and idiomatic view of Go. It focuses on the specification and implementation of the language, including topics like language syntax, Go's type system, concurrency, channels, and testing. What's Inside  Language specification and implementation Go's type system Internals of Go's data structures Testing and benchmarking  About the Reader This book assumes you're a working developer proficient with another language like Java, Ruby, Python, C#, or C++. About the Authors William Kennedy is a seasoned software developer and author of the blog GoingGo.Net. Brian Ketelsen and Erik St. Martin are the organizers of GopherCon and coauthors of the Go-based Skynet framework. Table of Contents  Introducing Go Go quick-start Packaging and tooling Arrays, slices, and maps Go's type system Concurrency Concurrency patterns Standard library Testing and benchmarking","Computers / Internet / Application Development","","2017-12-17 17:09:06","0","0000-00-00","2017-12-17 21:40:46","3b8b97c6eaf40b77efd51dd037cadf94",
"38","Chang, Sau Sheong","Go Web Programming","9781617292569","Manning Publications Company","2016","0","1,","Default,","0","","292","","","0","","","","","0","","","Summary Go Web Programming teaches you how to build scalable, high-performance web applications in Go using modern design principles. Purchase of the print book includes a free eBook in PDF, Kindle, and ePub formats from Manning Publications. About the Technology The Go language handles the demands of scalable, high-performance web applications by providing clean and fast compiled code, garbage collection, a simple concurrency model, and a fantastic standard library. It's perfect for writing microservices or building scalable, maintainable systems. About the Book Go Web Programming teaches you how to build web applications in Go using modern design principles. You'll learn how to implement the dependency injection design pattern for writing test doubles, use concurrency in web applications, and create and consume JSON and XML in web services. Along the way, you'll discover how to minimize your dependence on external frameworks, and you'll pick up valuable productivity techniques for testing and deploying your applications. What's Inside  Basics Testing and benchmarking Using concurrency Deploying to standalone servers, PaaS, and Docker Dozens of tips, tricks, and techniques  About the Reader This book assumes you're familiar with Go language basics and the general concepts of web development. About the Author Sau Sheong Chang is Managing Director of Digital Technology at Singapore Power and an active contributor to the Ruby and Go communities. Table of Contents PART 1 GO AND WEB APPLICATIONS  Go and web applications Go ChitChat  PART 2 BASIC WEB APPLICATIONS  Handling requests Processing requests Displaying content Storing data  PART 3 BEING REAL  Go web services Testing your application Leveraging Go concurrency Deploying Go","Computers / Web / Web Services & APIs","","2017-12-17 17:09:19","0","0000-00-00","2017-12-17 21:40:48","72d03b242e85e4b28f62fb1352d5b31e",
"39","Butcher, Matt|Farina, Matt","Go in Practice","9781633430075","Manning Publications Company","2016-07-28","0","1,","Default,","0","","287","","","0","","","","","0","","","Summary Go in Practice guides you through 70 real-world techniques in key areas like package management, microservice communication, and more. Following a cookbook-style Problem/Solution/Discussion format, this practical handbook builds on the foundational concepts of the Go language and introduces specific strategies you can use in your day-to-day applications. Purchase of the print book includes a free eBook in PDF, Kindle, and ePub formats from Manning Publications. About the Technology Go may be the perfect systems language. Built with simplicity, concurrency, and modern applications in mind, Go provides the core tool set for rapidly building web, cloud, and systems applications. If you know a language like Java or C#, it's easy to get started with Go; the trick is finding the practical dirt-under-the-fingernails techniques that you need to build production-ready code. About the Book Go in Practice guides you through dozens of real-world techniques in key areas. Following a cookbook-style Problem/Solution/Discussion format, this practical handbook builds on the foundational concepts of the Go language and introduces specific strategies you can use in your day-to-day applications. You'll learn techniques for building web services, using Go in the cloud, testing and debugging, routing, network applications, and much more. After finishing this book, you will be ready to build sophisticated cloud-native Go applications. What's Inside  Dozens of specific, practical Golang techniques Using Go for devops and cloudops Writing RESTful web services and microservices Practical web dev techniques  About the Reader Written for experienced developers who have already started exploring Go and want to use it effectively in a production setting. About the Authors Matt Farina is a software architect at Deis. Matt Butcher is a Principal Engineer in the Advanced Technology Group at Hewlett Packard Enterprise. They are both authors, speakers, and regular open source contributors. Table of Contents PART 1 - BACKGROUND AND FUNDAMENTALS  Getting into Go A solid foundation Concurrency in Go  PART 2 - WELL-ROUNDED APPLICATIONS  Handling errors and panic Debugging and testing  PART 3 - AN INTERFACE FOR YOUR APPLICATIONS  HTML and email template patterns Serving and receiving assets and forms Working with web services  PART 4 - TAKING YOUR APPLICATIONS TO THE CLOUD  Using the cloud Communication between cloud services Reflection and code generation","","","2017-12-17 17:09:30","0","0000-00-00","2017-12-17 21:40:50","5a55db42e883125fde0f80b8782aac87",
"40","Graeber, David","Fragmenty anarchisticke antropologie","9788087259191","","","0","1,","Default,","0","","","","","0","","","","","0","","","","","","2017-12-17 17:14:12","0","0000-00-00","2017-12-17 21:40:52","ac135454de93882239f223ae8e9cfcab",
"41","Tufte, Edward R.","Visual Display of Quantitave Information, The","9780961392147","","","0","1,","Default,","0","","","","","0","","","","","0","","","","","","2017-12-17 17:17:30","0","0000-00-00","2017-12-17 21:40:54","9d0bf77836d3ffa63e38747808f2806f",
"42","Lawson, Alexander S.","Anatomy Of a Typeface","9780879233334","David R. Godine Publisher","1990","0","1,","Default,","0","","436","","","0","","","","","0","","","To the layman, all printing types look the same. But for typographers, graphic artists, and others of that lunatic fringe who believe that the letters we look at daily (and take entirely for granted) are of profound importance, the question of how letters are formed, what shape they assume, and how they have evolved remains one of passionate concern.That exploration of letter forms, and their division and classification into ""families"" or generic groupings, is the heart of this comprehensive study. Written by an expert who has examined letters all his life, this monumental analysis of letter forms considers a broad and representative range of international typefaces. Lawson explores the vast territory of types, their development and uses, their antecedents and offspring, with precision, insight, and clarity. From Garamond to Bembo to the design and manufacture of sans-serif letters and newspaper types, this is the first full-scale investigation of typefaces since D. B. Updike's classic Printing Types was published in 1922.","Crafts & Hobbies / General","","2017-12-17 17:17:47","0","0000-00-00","2017-12-17 21:40:56","d679ee748d561965e6ff1e70ab5e9636",
"43","Shaughnessy, Adrian","How to Be a Graphic Designer Without Losing Your Soul","9781568989839","Princeton Architectural Press","2010-09-22","0","1,","Default,","0","New Expanded Edition","184","","","0","","","","","0","","","Published to instant acclaim in 2005, our best selling How to Be a Graphic Designer without Losing Your Soul has become a trusted resource for graphic designers around the world, combining practical advice with philosophical guidance to help young professionals embark on their careers. This new, expanded edition brings this essential text up to date with new chapters on professional skills, the creative process, and global trends that include social responsibility, ethics, and the rise of digital culture. How to Be a Graphic Designer offers clear, concise guidance along with focused, no-nonsense strategies for setting up, running, and promoting a studio; finding work; and collaborating with clients. The book also includes inspiring new interviews with leading designers, including Jonathan Barnbrook, Sara De Bondt, Stephen Doyle, Ben Drury, Paul Sahre, Dmitri Siegel, Sophie Thomas, and Magnus Vol Mathiassen.","Design / Graphic Arts / Typography","","2017-12-17 17:18:26","0","0000-00-00","2017-12-17 21:40:58","be1dfafbe6b0c457c77d9a74f92e39a6",
"44","Manzini, Ezio","Design, When Everybody Designs","9780262028608","Mit Press","2015-02-20","0","1,","Default,","0","Design Thinking, Design Theory","257","","","0","","","","","0","","","In a changing world everyone designs: each individual person and each collective subject, from enterprises to institutions, from communities to cities and regions, must define and enhance a life project. Sometimes these projects generate unprecedented solutions; sometimes they converge on common goals and realize larger transformations. As Ezio Manzini describes in this book, we are witnessing a wave of social innovations as these changes unfold -- an expansive open co-design process in which new solutions are suggested and new meanings are created. Manzini distinguishes between diffuse design (performed by everybody) and expert design (performed by those who have been trained as designers) and describes how they interact. He maps what design experts can do to trigger and support meaningful social changes, focusing on emerging forms of collaboration. These range from community-supported agriculture in China to digital platforms for medical care in Canada; from interactive storytelling in India to collaborative housing in Milan. These cases illustrate how expert designers can support these collaborations -- making their existence more probable, their practice easier, their diffusion and their convergence in larger projects more effective. Manzini draws the first comprehensive picture of design for social innovation: the most dynamic field of action for both expert and nonexpert designers in the coming decades.","Design / History & Criticism","","2017-12-17 17:19:38","0","0000-00-00","2017-12-17 21:41:00","fda4924129f62dc042af397b3f9c2a69",
"45","Friedewald, Boris","Bauhaus","9783791342009","Prestel","2009","0","1,","Default,","0","","128","","","0","","","","","0","","","This accessible introduction to the Bauhaus tells the story of a radical concept of artistic expression that would transcend the traditional boundaries of the arts. Written in an engaging journalistic style and featuring an innovative layout, the book sheds light on the unconventional lives of the people involved in the Bauhaus, examines the experimental teachings of the movement, and profiles its major figures. This new volume in the Living Art series gives an overview of the developments and ideas of the Bauhaus and offers new perspectives on the art and personalities of this important era. Including approximately 100 full-colour reproductions, this volume presents the historical context that fostered the movement and introduces readers to the major Bauhaus artworks and artists. A fascinating introduction for anyone interested in learning about this renowned movement, here is a book that is as readable as it is informative.","Art / History / Modern (late 19th Century to 1945)","","2017-12-17 17:20:07","0","0000-00-00","2017-12-17 21:41:02","152224bfa2b226cb311d8612644e702f",
"46","de Saint-Exupéry, Antoine","Citadela","9788070219362","Vyšehrad","2008","0","1,","Default,","0","","438","","","0","","","","","0","","","","","","2017-12-17 17:21:28","0","0000-00-00","2017-12-17 21:41:04","7187cdefaa16fd58656cd8edf77c523d",
"47","Metahaven, ","Black Transparency","9783956790065","Sternberg Press","2014-09","0","1,","Default,","0","","288","","","0","","","","","0","","","Black transparency is an involuntary disclosure of secrets against a backdrop of systematic online surveillance, as large parts of contemporary life move into the digital realm. Black transparency, as a radical form of information democracy, has brought forward a new sense of unpredictability to international relations, and raises questions about the conscience of the whistleblower, whose personal politics are now instantly geopolitical. Empowered by networks of planetary-scale computation, disclosures today take on an unprecedented scale and immediacy. Difficult to contain and even harder to prevent, black transparency does not merely create openness, order, and clarity; rather, it triggers chaos, stirring the currents of a darker and more mercurial world. Metahaven was founded in 2007 by Vinca Kruk and Daniel van der Velden. In Black Transparency - part essay, part fanzine - Metahaven embark on a journey of subversion, while examining transparency's intersections with design, architecture, and pop culture, as well as its ability to unravel the circuitry of modern power. A Google executive once said: ""If you want to liberate a society just give them the Internet."" But how does one liberate a society that already has the Internet? Publicly, modern government adheres to the twin ideals of institutional transparency and personal privacy. In reality, while citizens are subjected to mass surveillance, government practice goes unchecked. A new generation has taken to the Internet to defend the right to governance without secrets. From Bradley Manning and WikiLeaks to LulzSec and Anonymous, from the Icelandic Modern Media Initiative to the revelations of Edward Snowden, a coalition is breaking through the secrecy that lies at the core of the modern state.","","","2017-12-17 17:21:53","0","0000-00-00","2017-12-17 21:41:06","e8c591d15e80d4811568173ad475028d",
"48","Bosák, Petr|Jansa, Robert","Proto","9788086863603","Tranzit.cz","2013","0","1,","Default,","0","","243","","","0","","","","","0","","","","","","2017-12-17 17:25:24","0","0000-00-00","2017-12-17 21:41:08","16463468b443f6935d72ff92f9fa39f3",
"49","Aranda, Julieta|Wood, Brian Kuan|Vidokle, Anton","Internet Does Not Exist, The","9783956791307","Sternberg Press","2015","0","1,","Default,","0","","320","","","0","","","","","0","","","""The internet does not exist. Maybe it did exist only a short time ago, but now it only remains as a blur, a cloud, a friend, a deadline, a redirect, or a 404. If it ever existed, we couldn’t see it. Because it has no shape. It has no face, just this name that describes everything and nothing at the same time. Yet we are still trying to climb onboard, to get inside, to be part of the network, to get in on the language game, to show up on searches, to appear to exist. But we will never get inside of something that isn’t there. All this time we’ve been bemoaning the death of any critical outside position, we should have taken a good look at information networks. Just try to get in. You can’t. Networks are all edges, as Bruno Latour points out. We thought there were windows but actually it’s made of mirrors. And in the meantime we are being faced with more and more—not just information, but the world itself. And a very particular world that has already become part of our consciousness. And it wants something. It doesn’t only want to harvest our eyeballs, our attention, our responses, and our feelings. It also wants to condition our minds and bodies to absorb all the richness of the planet’s knowledge.""--Back cover.","","","2017-12-17 17:27:42","0","0000-00-00","2017-12-17 21:41:10","7e3caba84a3dd100cc35191dc2139698",
"50","Kroeger, Michael|Rand, Paul","Paul Rand","9781568987255","Princeton Architectural Press","2008","0","1,","Default,","0","","84","","","0","","","","","0","","","As one of the most influential and inspirational graphic designers of the twentieth century, Paul Rand defined modern American graphic design. His iconic logo designs for IBM, UPS, and the ABC television network distilled the essences of modernity for his corporate patrons. His body of work includes advertising, poster, magazine, and book designscharacterized by simplicity and a wit uniquely his own. His ability to discuss design with insight and humor made him one of the most revered design educators of our time. This latest volume of the popular Conversations with Students series presents Rand's last interview, recorded at Arizona State University one year before his death in 1996. Beginners and seasoned design professionals alike will be informed by Rand's words and thoughts on varied topics ranging from design philosophy to design education.","Design / Graphic Arts / General","","2017-12-17 17:27:56","0","0000-00-00","2017-12-17 21:41:13","7c94160dd77407d5df2a9b96b60df1aa",
"51","Noordzij, Gerrit","Stroke, The","9780907259305","Princeton Architectural Press","2006-01-01","0","1,","Default,","0","","96","","","0","","","","","0","","","Appearing for the first time in an English-language edition, The Stroke puts forward a genuine theory of writingthat is, the concepts behind letters on the page, whether by pen, pencil, or brush. Concerned not with art calligraphy and beautiful forms, The Stroke is a description of the phenomenon of letters and how they are made in writing. Starting from basic principles, Noordzij begins with the white space that creates definition by surrounding letters. Then, using simple geometrical concepts, he describes in minute detail how the strokes of writing can be formed. His theory serves to repair the split that grew up, with the invention of printing, between written and typographic letters. With The Stroke, Noordzij can be seen as a prophet of digital typography committed to freeing typefaces from the constraints of their embodiment in metal.","Architecture / General","","2017-12-17 17:28:17","0","0000-00-00","2017-12-17 21:41:15","c7f3e580679fd135c698101b7a61bbf4",
"52","Smeijers, Fred","Counterpunch, 2nd Edition","9780907259428","Princeton Architectural Press","2011-12-14","0","1,","Default,","0","","200","","","0","","","","","0","","","Typography is still dominated by letterforms from the first one hundred years of European printing. Where were the processes and attitudes that lie behind these forms? Fred Smeijers is a type desinger who learn to design and cut punches: the key instruments with which metal type is made. This book is a work of practical history, with much contemporary relevance.","Design / Graphic Arts / Typography","","2017-12-17 17:28:32","0","0000-00-00","2017-12-17 21:41:22","32b2d104212992ff5478fabbf78da2ca",
"53","Bringhurst, Robert","Elements of Typographic Style, The","9780881792065","","","0","1,","Default,","0","","","","","0","","","","","0","","","","","","2017-12-17 17:31:24","0","0000-00-00","2017-12-17 21:41:24","7ab7cb98989920d5fa5bf1440fb00ab0",
"54","de Smet, Catherine","Form Of the Book Book, The","9780956260574","Occasional Papers","2010","0","1,","Default,","0","","95","","","0","","","","","0","","","A collection of essays on book design by Catherine de Smet, James Goggin, Jenni Eneqvist, Roland Früh, Corina Neuenschwander, Sarah Gottlieb, Richard Hollis, Chrissie Charlton, Armand Mevis","","","2017-12-17 17:32:15","0","0000-00-00","2017-12-17 21:41:26","509e0b6cae80bfe5a774c09f757f4e63",
"55","Noordzij, Gerrit","Letterletter","9780881791754","Hartley & Marks","2000","0","1,","Default,","0","","196","","","0","","","","","0","","","This iconoclastic collection of essays on typography, writing and life is the work of calligrapher, type designer and teacher of lettering and design, Gerrit Noordzij. Originally a series of 15 issues of a sporadic journal, the articles form a contribution to the literature of type. The letters are intended to open up new perspectives on the science of art and the art of science and the work is intended for all those who care about the written word. Essays include: Writing as Shape; The Increase of Illiteracy; The Dimensions of the Mental Image and its Origin; The Nature of Writing; The Truth About the Serif; and Techniques of Engraved Lettering.","Design / Graphic Arts / Typography","","2017-12-17 17:32:54","0","0000-00-00","2017-12-17 21:41:28","2f25769446533c5d182f2e1f48ca77c8",
"56","Schep, Tijmen","Design My Privacy","9789063694371","Bis B.v., Uitgeverij (Bis Publishers)","2017-02","0","1,","Default,","0","","160","","","0","","","","","0","","","How can we protect our privacy in this digital era? This question is increasingly relevant to designers due to the emergence of 'the internet of things'. Technology is now part of our daily items. Watches, clothing, cars, and houses are becoming 'smart' and connected to the 'cloud'.  This book provides guidance on how to design to address concerns regarding privacy.Design My Privacy is written to encourage designers to think about, as well as design for privacy issues. The technology behind smart products and systems are so complex, that it is difficult to understand the consequences for the consumer's everyday life. Designers must think about transparency and accessibility in the design of privacy-sensitive products and services.  This book offers guidance in the form of 8 design principles for products and services.","","","2017-12-17 17:33:21","0","0000-00-00","2017-12-17 21:41:30","6919397f300ad43895523d2100df6648",
"57","Sutnar, Ladislav|Knobloch, Iva","Ladislav Sutnar V Textech","9788074370250","Kant","2010","0","1,","Default,","0","","267","","","0","","","","","0","","","","","","2017-12-17 17:33:50","0","0000-00-00","2017-12-17 21:41:32","fa2904087e7fad6da1b533aba49837ad",
