"_id","author_details","title","isbn","publisher","date_published","rating","bookshelf_id","bookshelf","read","series_details","pages","notes","list_price","anthology","location","read_start","read_end","format","signed","loaned_to","anthology_titles","description","genre","language","date_added","goodreads_book_id","last_goodreads_sync_date","last_update_date","book_uuid",
"58","Steyerl, Hito|Berardi, Franco","Wretched Of the Screen, The","9781934105825","Sternberg Press","2012","0","1,","Default,","0","","198","","","0","","","","","0","","","In Hito Steyerl's writing we begin to see how, even if the hopes and desires for coherent collective political projects have been displaced onto images and screens, it is precisely here that we must look frankly at the technology that seals them in. The Wretched of the Screen collects a number of Steyerl 's landmark essays from recent years in which she has steadily developed her very own politics of the image. Twisting the politics of representation around the representation of politics, these essays uncover a rich trove of information in the formal shifts and aberrant distortions of accelerated capitalism, of the art system as a vast mine of labor extraction and passionate commitment, of occupation and internship, of structural and literal violence, enchantment and fun, of hysterical, uncontrollable flight through the wreckage of postcolonial and modernist discourses and their unanticipated openings. -Back cover.","","","2017-12-17 17:34:16","0","0000-00-00","2017-12-17 21:41:34","14e09abf6cd86a9c37729459c25bad8c",
"59","McGuirk, Justin|Herrero, Gonzalo","Fear & Love: Reactions to a Complex World","9780714872544","Phaidon Press","2017-02-13","0","1,","Default,","0","","223","","","0","","","","","0","","","To accompany The Design Museum's opening exhibition, which explores the anxiety and optimism inherent in contemporary designFear and Love, published to accompany the major exhibition that will open the Design Museum's highly anticipated new home in Kensington, London, examines the role of design in the twenty-first century. It proposes that, in a rapidly changing world, design is defined by both anxiety and optimism. Organized by five key themes - Network, Empathy, Body, Earth and Periphery - the book explores design's relationship to emotive issues. Eleven leading figures from across the spectrum of design provide a wide-ranging set of attitudes to design in our times: Andrés Jaque/Office for Political Innovation, OMA, Madeline Gannon, Metahaven, Hussein Chalayan, Neri Oxman, Christien Meindertsma, Ma Ke, Kenya Hara, Arquitectura Expandida and Rural Urban Framework.","Design / Industrial","","2017-12-17 17:34:45","0","0000-00-00","2017-12-17 21:41:36","c7196f4d0ad27a0b94978ad20d49ef36",
"60","Müller-Brockmann, Josef|Müller-Brockman, Josef","Grid Systems in Graphic Design","9783721201451","Niggli","1996-01","0","1,","Default,","0","","184","","","0","","","","","0","","","""From a professional for professionals, here is the definitive word on using grid systems in graphic design. Though Muller-Brockman first presented hi interpretation of grid in 1961, this text is still useful today for anyone working in the latest computer-assisted design. With examples on how to work correctly at a conceptual level and exact instructions for using all of the systems (8 to 32 fields), this guidebook provides a crystal-clear framework for problem-solving."" - product description.","Design / Graphic Arts / General","","2017-12-17 17:35:04","0","0000-00-00","2017-12-17 21:41:38","344915c484d632fc728076868c3a67bc",
"61","Moravian Gallery, |Gallery, Moravian","27th International Biennial Of Graphic Design Brno 2016","9788070273005","Moravian Gallery in Brno","2016","0","1,","Default,","0","","315","","","0","","","","","0","","","","","","2017-12-17 17:36:23","0","0000-00-00","2017-12-17 21:41:40","5f03122a58c00f709f0945a2d9b917d4",
"62","Breyer, Johannes|Gallery, Moravian","26. Mezinárodní Bienále Grafického Designu Brno 2014","9788070272749","Moravská Galerie V Brně","2014","0","1,","Default,","0","","245","","","0","","","","","0","","","","","","2017-12-17 17:36:55","0","0000-00-00","2017-12-17 21:41:42","dd70e8dab8f8c65d1e296927c0d4daaa",
"63","Hochuli, Jost|Bürkle, J. Christoph|Willberg, Hans Peter","Jost Hochuli","3721203992","National Book Network","2002","0","1,","Default,","0","","210","","","0","","","","","0","","","ost Hochuli has been working since 1959 as a freelance graphic designer. Although book design forms only a small part of his activity, he has become well known particularly through this work. If several of his commercial artwork pieces and typefaces cut in wood and linoleum are pictured in this volume, this is mainly for the reason that two seemingly irreconcilable design positions should be documented. These have come to an ultimate synthesis in this book. One reflects a traditional, middle-axis design position oriented towards a written archetype, the other a modern position that is derived from the so-called Swiss typography and thus ultimately from the Bauhaus. The three thematic blocks Commercial Graphic Design, Typefaces Cut in Wood and Linoleum and Books are accompanied by theoretical texts from Robin Kinross, Hans Peter Willberg and Jost Hochuli, while generously documented by numerous examples from Hochuli's work.","Design / Book","","2017-12-17 17:38:09","0","0000-00-00","2017-12-17 21:41:44","1d01dedeee62e2c0d10cfee289de1fab",
"64","Coles, Alex|Gruijthuijsen, Krist","Design Fiction","9783956790485","Sternberg Press","2016","0","1,","Default,","0","","169","","","0","","","","","0","","","After the first EP volume on the activities of the early Italian avant-garde, the second volume in the series identifies the current fascination with fiction across art, design, and architecture. Practitioners and theorists explore this strategy by pushing the debate into both speculative and real-fictitious terrains. Newly commissioned interviews, artist projects, and essays shed light on topics such as parafiction and algorithmic ambiguity. Included in the volume is one of the final interviews to be published with novelist and semiotician Umberto Eco; a conversation with Bruce Sterling, in which the science-fiction author responds to designers who reference his writings; and design theorist Vilém Flusser's 1966 essay ?On Fiction,? in its first English translation.","","","2017-12-28 12:48:35","0","0000-00-00","2017-12-28 12:48:35","fa40c50794bf75e6146f67cf5c67c559",
"65","Reas, Casey","Form and Code","9781568989372","Princeton Archit.press","2010-10-15","0","1,","Default,","0","","176","","","0","","","","","0","","","The last decade has witnessed a proliferation of artists whose primary medium is software. Algorithmic processes, harnessed through the medium of computer code, allow artists to generate increasingly complex visual forms that they otherwise might not have been able to imagine, let alone delineate. The newest volume in our Design Brief series Form+Code in Design, Art, and Architecture is a non-technical introduction to the history, theory, and practice of software in the arts. Organized into themes linked to aspects of code—repetition, transformation,parameters, visualization, and simulation—each of the book's sections contains an essay, code samples, and numerous illustrations. An accompanying website (www.formandcode.com) features code samples in various programming languages for the examples in the book. An ideal introductory text for digital design and media arts courses, this unique primer will also appeal to students and professionals looking for a survey of this exciting new area of artistic production.","Architecture / General","","2017-12-28 13:10:37","0","0000-00-00","2017-12-28 13:10:37","0c8d1f1dabbf707b301e15544ad2e9ae",
"66","Hsiao, Andrew","Verso Book Of Dissent, The","9781784786175","Verso Books","2016-10-25","0","1,","Default,","0","","400","","","0","","","","","0","","","Fully updated compendium of revolt and resistance  Throughout the ages and across every continent, people have struggled against those in power and raised their voices in protest-rallying others around them or, sometimes, inspiring uprisings many years later. Their echoes reverberate from Ancient Greece, China and Egypt, via the dissident poets and philosophers of Islam and Judaism, through to the Arab slave revolts and anti-Ottoman rebellions of the Middle Ages. These sources were tapped during the Dutch and English revolutions at the outset of the Modern world, and in turn flowed into the French, Haitian, American, Russian and Chinese revolutions. More recently, resistance to war and economic oppression has flared up on battlefields and in public spaces from Beijing and Cairo to Moscow and New York City.  This anthology, global in scope, presents voices of dissent from every era of human history: speeches and pamphlets, poems and songs, plays and manifestos. Every age has its iconoclasts, and yet the greatest among them build on the words and actions of their forerunners. The Verso Book of Dissent should be in the arsenal of every rebel who understands that words and ideas are the ultimate weapons.","POLITICAL SCIENCE / Political Ideologies / Radicalism","","2018-01-09 12:25:56","0","0000-00-00","2018-01-09 12:25:56","0e2a2653383233b812db10913274ca38",
"67","Keucheyan, Razmig","Left Hemisphere","9781781685594","Verso Books","2014-11-04","0","1,","Default,","0","","264","","","0","","","","","0","","","As the crisis of capitalism unfolds, the need for alternatives is felt ever more intensely. The struggle between radical movements and the forces of reaction will be merciless. A crucial battlefield, where the outcome of the crisis will in part be decided, is that of theory. Over the last twenty-five years, radical intellectuals across the world have produced important and innovative ideas. The endeavour to transform the world without falling into the catastrophic traps of the past has been a common element uniting these new approaches. This book – aimed at both the general reader and the specialist – offers the first global cartography of the expanding intellectual field of critical contemporary thought. More than thirty authors and intellectual currents of every continent are presented in a clear and succinct manner. A history of critical thought in the twentieth and twenty-first centuries is also provided, helping situate current thinkers in a broader historical and sociological perspective.","Political Science / Political Ideologies / General","","2018-01-09 12:26:08","0","0000-00-00","2018-01-09 12:26:08","768c0c581dff425eeb14160ea8932721",
"68","Greenfield, Adam","Radical Technologies","9781784780432","Verso","2017","0","1,","Default,","0","","368","","","0","","","","","0","","","A field manual to the technologies that are transforming our lives  Everywhere we turn, a startling new device promises to transfigure our lives. But at what cost? In this urgent and revelatory excavation of our Information Age, leading technology thinker Adam Greenfield forces us to reconsider our relationship with the networked objects, services and spaces that define us. It is time to re-evaluate the Silicon Valley consensus determining the future.  We already depend on the smartphone to navigate every aspect of our existence. We're told that innovations--from augmented-reality interfaces and virtual assistants to autonomous delivery drones and self-driving cars--will make life easier, more convenient and more productive. 3D printing promises unprecedented control over the form and distribution of matter, while the blockchain stands to revolutionize everything from the recording and exchange of value to the way we organize the mundane realities of the day to day. And, all the while, fiendishly complex algorithms are operating quietly in the background, reshaping the economy, transforming the fundamental terms of our politics and even redefining what it means to be human.  Having successfully colonized everyday life, these radical technologies are now conditioning the choices available to us in the years to come. How do they work? What challenges do they present to us, as individuals and societies? Who benefits from their adoption? In answering these questions, Greenfield's timely guide clarifies the scale and nature of the crisis we now confront --and offers ways to reclaim our stake in the future.","SOCIAL SCIENCE / Popular Culture","","2018-01-09 12:26:23","0","0000-00-00","2018-01-09 12:26:23","3927b9cbd8be5780ff2f979b4e512aa4",
"69","Groys, Boris","In the Flow","9781784783501","Verso","2016","0","1,","Default,","0","","202","","","0","","","","","0","","","The leading art theorist takes on art in the age of the Internet  In the early twentieth century, art and its institutions came under critique from a new democratic and egalitarian spirit. The notion of works of art as sacred objects was decried and subsequently they would be understood merely as things. This meant an attack on realism, as well as on the traditional preservative mission of the museum. Acclaimed art theorist Boris Groys argues this led to the development of ""direct realism"": an art that would not produce objects, but practices (from performance art to relational aesthetics) that would not survive. But for more than a century now, every advance in this direction has been quickly followed by new means of preserving art's distinction.  In this major new work, Groys charts the paradoxes produced by this tension, and explores art in the age of the thingless medium, the Internet. Groys claims that if the techniques of mechanical reproduction gave us objects without aura, digital production generates aura without objects, transforming all its materials into vanishing markers of the transitory present.","","","2018-01-09 12:26:38","0","0000-00-00","2018-01-09 12:26:38","29a8efdb4ef5cc26d1d7d2a4520bafa4",
"70","Adorno, Theodor W.|Bloch, Ernst|Adorno, Theodor","Aesthetics and Politics","9781844675708","Verso","1977","0","1,","Default,","0","","220","","","0","","","","","0","","","No other country and no other period has produced a tradition of major aesthetic debate to compare with that which unfolded in German culture from the 1930s to the 1950s. In Aesthetics and Politics the key texts of the great Marxist controversies over literature and art during these years are assembled in a single volume. They do not form a disparate collection but a continuous, interlinked debate between thinkers who have become giants of twentieth-century intellectual history.","Philosophy / Political","","2018-01-09 12:27:07","0","0000-00-00","2018-01-09 12:27:07","fba5738ca3b1f8d30e314d82485b4c20",
"71","Wark, McKenzie","General Intellects","9781786631909","Verso Books","2017","0","1,","Default,","0","","320","","","0","","","","","0","","","A guide to the thinkers and the ideas that will shape the future  What happened to the public intellectuals that used to challenge and inform us? Who is the Sartre or De Beauvoir of the internet age? General Intellects argues that we no longer have such singular figures, but we do have general intellects whose writing could, if read together, explain our times. Covering topics such as culture, politics, work, technology, and the Anthropocene, each chapter is a concise account of an individual thinker, providing useful context and connections to the work of the others. McKenzie Wark's distinctive readings are appreciations, but are also critical of how neoliberal universities militate against cooperative intellectual work to understand and change the world.  The thinkers included are Amy Wendling, Kojin Karatani, Paolo Virno, Yann Moulier Boutang, Maurizio Lazzarato, Franco ""Bifo"" Berardi, Angela McRobbie, Paul Gilroy, Slavoj Zizek, Jodi Dean, Chantal Mouffe, Wendy Brown, Judith Butler, Azumo Hiroki, Paul B. Pr�ciado, Wendy Chun, Timothy Morton, Quentin Meillassoux, Isabelle Stengers, and Donna Haraway.","","","2018-01-09 12:27:28","0","0000-00-00","2018-01-09 12:27:28","44e8c4edd18e19a8b69ee4102a7c01d5",
"72","Jeffries, Stuart","Grand Hotel Abyss","9781784785697","Verso Books","2017-09-26","0","1,","Default,","0","","336","","","0","","","","","0","","","Who were the Frankfurt School--Benjamin, Adorno, Marcuse, Horkheimer--and why do they matter today?  In 1923, a group of young radical German thinkers and intellectuals came together to at Victoria Alle 7, Frankfurt, determined to explain the workings of the modern world. Among the most prominent members of what became the Frankfurt School were the philosophers Walter Benjamin, Theodor Adorno, Max Horkheimer, and Herbert Marcuse. Not only would they change the way we think, but also the subjects we deem worthy of intellectual investigation. Their lives, like their ideas, profoundly, sometimes tragically, reflected and shaped the shattering events of the twentieth century.  Grand Hotel Abyss combines biography, philosophy, and storytelling to reveal how the Frankfurt thinkers gathered in hopes of understanding the politics of culture during the rise of fascism. Some of them, forced to escape the horrors of Nazi Germany, later found exile in the United States. Benjamin, with his last great work--the incomplete Arcades Project--in his suitcase, was arrested in Spain and committed suicide when threatened with deportation to Nazi-occupied France. On the other side of the Atlantic, Adorno failed in his bid to become a Hollywood screenwriter, denounced jazz, and even met Charlie Chaplin in Malibu.  After the war, there was a resurgence of interest in the School. From the relative comfort of sun-drenched California, Herbert Marcuse wrote the classic One Dimensional Man, which influenced the 1960s counterculture and thinkers such as Angela Davis; while in a tragic coda, Adorno died from a heart attack following confrontations with student radicals in Berlin.  By taking popular culture seriously as an object of study--whether it was film, music, ideas, or consumerism--the Frankfurt School elaborated upon the nature and crisis of our mass-produced, mechanised society. Grand Hotel Abyss shows how much these ideas still tell us about our age of social media and runaway consumption.","","","2018-01-09 12:27:46","0","0000-00-00","2018-01-09 12:27:46","756c8917a7f66a4f33087948f8fe01a5",
"73","Eagleton, Terry","Ideology","9781844671434","Verso","2007","0","1,","Default,","0","","242","","","0","","","","","0","","","Ideology has never before been so much in evidence as a fact and so little understood as a concept as it is today. In this now classic work, originally written for both newcomers to the topic and for those already familiar with the debate, Terry Eagleton unravels the many different definitions of ideology, and explores the concept's torturous history from the Enlightenment to postmodernism.  The book provides lucid accounts of the thought of key Marxist thinkers, as well as of Schopenhauer, Nietzsche, Freud and the various post-structuralists. Now updated in the light of current theoretical debates, this essential text by one of our most important contemporary critics clarifies a notoriously confused subject.  Ideology is core reading for students and teachers of literature and politics.","Political Science / Political Ideologies / General","","2018-01-09 12:28:17","0","0000-00-00","2018-01-09 12:28:17","97e32ff35ad61adbf2f62bb9f0195d31",
"74","Dörre, Klaus|Lessenich, Stephan|Rosa, Hartmut","Sociology, Capitalism, Critique","9781781689325","Verso","2015","0","1,","Default,","0","","342","","","0","","","","","0","","","Three radical perspectives on the critique of capitalism  For years, the critique of capitalism was lost from public discourse; the very word ""capitalism"" sounded like a throwback to another era. Nothing could be further from the truth today. In this new intellectual atmosphere, Sociology, Capitalism, Critique is a contribution to the renewal of critical sociology, founded on an empirically grounded diagnosis of society's ills. The authors, Germany's leading critical sociologists--Klaus D�rre, Stephan Lessenich, and Hartmut Rosa--share a conviction that ours is a pivotal period of renewal, in which the collective endeavour of academics can amount to an act of intellectual resistance, working to prevent any regressive development that might return us to neoliberal domination.  The authors discuss key issues, such as questions of accumulation and expropriation; discipline and freedom; and the powerful new concepts of activation and acceleration. Their politically committed sociology, which takes the side of the losers in the current crisis, places society's future well-being at the centre of their research.  Their collective approach to this project is a conscious effort to avoid co-optation in the institutional practices of the academy. These three differing but complementary perspectives serve as an insightful introduction to the contemporary themes of radical sociology in capitalism's post-crisis phase.","Political Science / Political Ideologies / Communism, Post-Communism & Socialism","","2018-01-09 12:28:35","0","0000-00-00","2018-01-09 12:28:35","3a96a09b15b9ccae7a9cb62f434c187b",
"75","Lefebvre, Henri","Critique Of Everyday Life","9781781683170","Verso","2014","0","1,","Default,","0","Critique of Everyday Life (0\\|omnibus)","905","","","0","","","","","0","","","Henri Lefebvre's magnum opus: a monumental exploration of contemporary society.  Henri Lefebvre's three-volume Critique of Everyday Life is perhaps the richest, most prescient work by one of the twentieth century's greatest philosophers. Written at the birth of post-war consumerism, the Critique was a philosophical inspiration for the 1968 student revolution in France and is considered to be the founding text of all that we know as cultural studies, as well as a major influence on the fields of contemporary philosophy, geography, sociology, architecture, political theory and urbanism. A work of enormous range and subtlety, Lefebvre takes as his starting-point and guide the ""trivial"" details of quotidian experience: an experience colonized by the commodity, shadowed by inauthenticity, yet one which remains the only source of resistance and change.  This is an enduringly radical text, untimely today only in its intransigence and optimism.","Social Science / Sociology / General","","2018-01-09 12:28:55","0","0000-00-00","2018-01-09 12:28:55","2295ae194c92e9f16a343c40086078ee",
"76","Swartz, Aaron","Boy Who Could Change the World, The","9781784784966","Verso Books","2016","0","1,","Default,","0","","368","","","0","","","","","0","","","""In his too-short life, Aaron Swartz reshaped the Internet, questioned our assumptions about intellectual property, and touched all of us in ways that we may not even realize. His tragic suicide in 2013 at the age of twenty-six after being aggressively prosecuted for copyright infringement shocked the nation and the world. Here for the first time in print is revealed the quintessential Aaron Swartz: besides being a technical genius and a passionate activist, he was also an insightful, compelling, and cutting essayist. With a technical understanding of the Internet and of intellectual property law surpassing that of many seasoned professionals, he wrote thoughtfully and humorously about intellectual property, copyright, and the architecture of the Internet. He wrote as well about unexpected topics such as pop culture, politics both electoral and idealistic, dieting, and lifehacking. Including three in-depth and previously unpublished essays about education, governance, and cities,The Boy Who Could Change the World contains the life's work of one of the most original minds of our time""--","","","2018-01-09 12:29:12","0","0000-00-00","2018-01-09 12:29:12","493ca0a95dc52a026358664d9c45f9f3",
"77","Coleman, Gabriella","Hacker, Hoaxer, Whistleblower, Spy","9781781689837","Verso","2015","0","1,","Default,","0","","464","","","0","","","","","0","","","Here is the ultimate book on the worldwide movement of hackers, pranksters, and activists that operates under the non-name Anonymous, by the writer theHuffington Post says “knows all of Anonymous' deepest, darkest secrets.”Half a dozen years ago, anthropologist Gabriella Coleman set out to study the rise of this global phenomenon just as some of its members were turning to political protest and dangerous disruption (before Anonymous shot to fame as a key player in the battles over WikiLeaks, the Arab Spring, and Occupy Wall Street). She ended up becoming so closely connected to Anonymous that the tricky story of her inside–outside status as Anon confidante, interpreter, and erstwhile mouthpiece forms one of the themes of this witty and entirely engrossing book.The narrative brims with details unearthed from within a notoriously mysterious subculture, whose semi-legendary tricksters—such as Topiary, tflow, Anachaos, and Sabu—emerge as complex, diverse, politically and culturally sophisticated people. Propelled by years of chats and encounters with a multitude of hackers, including imprisoned activist Jeremy Hammond and the double agent who helped put him away, Hector Monsegur,Hacker, Hoaxer, Whistleblower, Spy is filled with insights into the meaning of digital activism and little understood facets of culture in the Internet age, including the history of “trolling,” the ethics and metaphysics of hacking, and the origins and manifold meanings of “the lulz.”From the Hardcover edition.","Social Science / Media Studies","","2018-01-09 12:29:27","0","0000-00-00","2018-01-09 12:29:27","ac820e8722d54b15333d332e8ea158d4",
"78","E-Flux, ","Supercommunity","9781786633590","Verso","2017-11-21","0","1,","Default,","0","","480","","","0","","","","","0","","","Leading artists, theorists, and writers exhume the dystopian and utopian futures contained within the present  ""I am the supercommunity, and you are only starting to recognize me. I grew out of something that used to be humanity. Some have compared me to angry crowds in public squares; others compare me to wind and atmosphere, or to software.""  Invited to exhibit at the 56th Venice Biennale, e-flux journal produced a single issue over a four-month span, publishing an article a day both online and on site from Venice.  In essays, poems, short stories, and plays, artists and theorists trace the negative collective that is the subject of contemporary life, in which art, the internet, and globalization have shed their utopian guises but persist as naked power, in the face of apocalyptic ecological disaster and against the claims of the social commons.  ""I convert care to cruelty, and cruelty back to care. I convert political desires to economic flows and data, and then I convert them back again. I convert revolutions to revelations. I don't want, I want to leave, and then disperse myself everywhere and all the time.""","","","2018-01-09 12:29:44","0","0000-00-00","2018-01-09 12:29:44","f429151f4214e49c5771d87161dca757",
